id,title,"UNIQUE INTERNAL CODE",link,image_link,price,condition,brand,CATEGORY,description
5054141573126,"Den men\'s Animal polyester trifold wallet",5054141573126,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/e/den-wallet_1.jpg,0,New,Animal,'Tops',
5054141573478,"Buziosi women\'s Animal zip round purse",5054141573478,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//b/u/buziosi.jpg,0,New,Animal,'Tops',
5054149087667,"Women\'s Faize Animal boardshorts Peacoat",5054149087667,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/a/faize_shorts.jpg,0,New,Animal,'Tops',
5054147666789,"Women\'s Ayita Animal t-shirt",5054147666789,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/y/ayita.jpg,0,New,Animal,'Tops',
5054141581640,"Women\'s Ayita Animal t-shirt Uk 8",5054141581640,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Animal,'Tops',
5054141581657,"Women\'s Ayita Animal t-shirt Uk 10",5054141581657,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Animal,'Tops',
5054141581664,"Women\'s Ayita Animal t-shirt Uk 12",5054141581664,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Animal,'Tops',
5054141581671,"Women\'s Ayita Animal t-shirt Uk 14",5054141581671,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Animal,'Tops',
5054141581688,"Women\'s Ayita Animal t-shirt Uk 16",5054141581688,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Animal,'Tops',
5054148909876,"Gelly Animal women\'s cargo shorts",5054148909876,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//g/e/gelly_animal_shorts.jpg,0,New,Animal,'Tops',
5054141574130,"Hattie women\'s Animal straw cowboy hat",5054141574130,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//h/a/hattie.jpg,0,New,Animal,'Tops',
5054141574123,"Animal  Toula women\'s straw cowboy hat ",5054141574123,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//t/o/toula.jpg,0,New,Animal,'Tops',
5054141574116,"Animal  Liana women\'s straw trilby hat",5054141574116,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/i/liana_animal_hat.jpg,0,New,Animal,'Tops',
5054141574000,"Logen Animal straw hat",5054141574000,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/o/logen-animal_hat.jpg,0,New,Animal,'Tops',
5054141572341,"Animal  Alouet backpack ladies",5054141572341,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/l/alouet-20-litre_animal_bag.jpg,0,New,Animal,'Tops',
5054141626129,"Animal Carly women\'s medium cross body bag",5054141626129,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//c/a/carly_animal_bag.jpg,0,New,Animal,'Tops',
5054141572662,"Animal Bria women\'s small cross body bag",5054141572662,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//b/r/bria_animal_cross_shoulder_bag.jpg,0,New,Animal,'Tops',
5054141626181,"Animal Cade women\'s small cross body bag",5054141626181,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//c/a/cade_animal_bag_ladies.jpg,0,New,Animal,'Tops',
5054148999098,"Animal Men\'s Leafed t-shirt",5054148999098,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/e/leafed_animal_t-shirt_1.jpg,0,New,Animal,'Tops',
5054141574482,"Animal Junior Girls Poncho Towel Multi Colour ",5054141574482,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/u/lunaa.jpg,0,New,Animal,'Tops',
5054146755698,"Animal Zip Through Hoody Mens",5054146755698,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/3/23_cl5sg100_z28.jpg,0,New,Animal,'Tops',
5054141566951,"Animal Alabama Black / Pink women\'s webbing belt",5054141566951,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//b/t/bt5sg300_002-l.jpg,0,New,Animal,'Tops',
5054141566968,"Animal Alabama  Kharki / Pink women\'s webbing belt",5054141566968,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//b/t/bt5sg300_z64-l_1.jpg,0,New,Animal,'Tops',
5054141565091,"Animal Maud men\'s webbing belt",5054141565091,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/a/maud.jpg,0,New,Animal,'Tops',
5054141564643,"Animal Scotia men\'s webbing belt",5054141564643,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/scotia.jpg,0,New,Animal,'Tops',
AML1026740SHA04," Aspel Women\'s Animal top Charcoal",AML1026740SHA04,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/s/aspel.jpg,0,New,Animal,'Tops',
AML1026962SPA01,"Animal Women\'s Garcia walkshorts",AML1026962SPA01,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/n/animal_garcia_shorts.jpg,0,New,Animal,'Tops',
amli026760bri06,"Animal Florianne Womens Boardshorts Peacoat",amli026760bri06,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/l/florianne.jpg,0,New,Animal,'Tops',
5054141629100,"Animal Belos Swim Shorts Hawaiian Blue",5054141629100,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//b/e/belos.jpg,0,New,Animal,'Tops',
AML1027119CH104,"Animal Men\'s Latero surf t-shirt",AML1027119CH104,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/a/latero_animal_rash_vest.jpg,0,New,Animal,'Tops',
AML1026758BR106,"Animal Faren Surf Board Shorts ",AML1026758BR106,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/a/ladies-boardshorts-animal.jpg,0,New,Animal,'Tops',
5054146789321,"Animal Men\'s Lukeys T-shirt",5054146789321,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/n/animal-t-shirt-lukeys.jpg,0,New,Animal,'Tops',
847142029250,"Stance Millhouse Socks L-XL",847142029250,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/i/millhouse_stance_socks.jpg,0,New,Stance,'Tops',
AML1027508WEL02,"Animal Women\'s Pennie-May halterneck tankini ",AML1027508WEL02,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//p/e/pennie-may.jpg,0,New,Animal,'Tops',
AML1027130TIA01,"Animal Women\'s Camea vest ",AML1027130TIA01,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/n/animal-vest-camea.jpg,0,New,Animal,'Tops',
CLSG045879,"Animal Men\'s Lomos t-shirt ",CLSG045879,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/n/animal-lomos.jpg,0,New,Animal,'Tops',
AMLI0271870RO01,"Animal Men\'s Loyale t-shirt Indigo",AMLI0271870RO01,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/n/animal_loyale.jpg,0,New,Animal,'Tops',
AMLI027095TIA01,"Animal Men\'s Yasalla vest",AMLI027095TIA01,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//y/a/yasalla.jpg,0,New,Animal,'Tops',
AMLI027214ORO01,"Animal Men\'s Yah vest",AMLI027214ORO01,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/n/animal-vest-yah.jpg,0,New,Animal,'Tops',
8715737654321,"Mystic Star Womans Rash vest L / Sleeve",8715737654321,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/y/mystic-rash-vests-mystic-women-s-star-long-sleeve-rash-vest-black_1.jpg,0,New,Mystic,'Tops',
610934901245,"Dakine vert Wallet Hawthorne",610934901245,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_vert_wallet_mens.jpg,0,New,Dakine,'Tops',
610934901672,"Dakine POV Gopro small camera case",610934901672,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine-pov-case-phoenix-2015.jpg,0,New,Dakine,'Tops',
610934904789,"EQ Bag 51L Sailing wetsuit Bag",610934904789,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine-eqbag51l-blackpolyripstop.jpg,0,New,Dakine,'Tops',
610934726176,"DAKINE Wonder Backpack 15L Black",610934726176,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_wonder_pack_15l.jpg,0,New,Dakine,'Tops',
610934901313,"Dakine vert Wallet Black",610934901313,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-08820206-vertrailwallet-black.jpg,0,New,Dakine,'Tops',
610934901290,"Dakine vert Wallet Ruins",610934901290,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_ruins_wallet_vert.jpg,0,New,Dakine,'Tops',
610934899252,"Dakine Jive ladies Bag Oceanic",610934899252,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//j/i/jive_dakine_ladies_bage-oceanic.jpg,0,New,Dakine,'Tops',
610934899269,"Dakine Jive ladies Bag Rhapsody",610934899269,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_jive_bag_ladies_rhapsody.jpg,0,New,Dakine,'Tops',
6109348945342,"Dakine T7 windsurfing Harness",6109348945342,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_t7_windsurfing__harness.jpg,0,New,Dakine,'Tops',
610934774979,"Dakine Grey No Zone Surf Beach Hat",610934774979,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_grey_no_zone_hat.jpg,0,New,Dakine,'Tops',
6109345678121,"Dakine Pyro Maniac Kitesurfing Harness",6109345678121,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//p/r/pryro_mania_kitesurfing-_harness.jpg,0,New,Dakine,'Tops',
6109348899765,"Dakine Down wind Navy Shorts",6109348899765,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_shorts-downwind-navy.jpg,0,New,Dakine,'Tops',
6109349087656,"Dakine Tradewind Black Walk Shorts",6109349087656,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-07100005-tradewind-black.jpg,0,New,Dakine,'Tops',
6109368976323,"Dakine Hunter Camo Shorts",6109368976323,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-07100001-hunter-camo.jpg,0,New,Dakine,'Tops',
6109348765342,"Dakine Beach Park Burgundy",6109348765342,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-07100006-beachpark-burgundy.jpg,0,New,Dakine,'Tops',
505414229911,"Animal Asta Boxers 3 pack",505414229911,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-03-31_at_15.41.14.png,0,New,Animal,'Tops',
6109348777643,"Dakine Distortion pacific Board Shorts",6109348777643,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-07000002-distortion-pacific.jpg,0,New,Dakine,'Tops',
6109348912345,"Dakine Kahuna Burgundy Boardshorts",6109348912345,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-07000012-kahuna-burgundy.jpg,0,New,Dakine,'Tops',
6109348787653,"Dakine Downtown Black Walk Shorts",6109348787653,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_downtown_black_shorts.jpg,0,New,Dakine,'Tops',
6109349876789,"Dakine Beach Boy Black Board Shorts",6109349876789,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_beah_boy_black_shorts.jpg,0,New,Dakine,'Tops',
840362100990,"Slingshot 2014 Anodized Clam Cleat w/4mm Screw",840362100990,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/l/slingshot_2014_anodized_clam_cleat_w_4mm_screw.jpg,0,New,Slingshot,'Tops',
6109348778901,"Dakine Original Burgundy Hoody",6109348778901,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_original_hoody_burgundy.jpg,0,New,Dakine,'Tops',
610934901665,"Dakine DLX POV Case Phonix",610934901665,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/l/dlx_pov_gopro_case.jpg,0,New,Dakine,'Tops',
610934280272,"Dakine Roof Rack pads",610934280272,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_rack_pad_15_short_roof_rack.jpg,0,New,Dakine,'Tops',
6109348999098,"Dakine Watermen Roylheathr T-shirt",6109348999098,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//w/a/watermen_roylheather.jpg,0,New,Dakine,'Tops',
6109348912342,"Dakine Black Sand Board Shorts",6109348912342,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-07000003-blacksand-black.jpg,0,New,Dakine,'Tops',
6109347671234,"Dakine Classic T-shirt Grey",6109347671234,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-08501182-classic-athltchthr.jpg,0,New,Dakine,'Tops',
6109349871212,"Dakine Split Black T-shirt",6109349871212,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/0/2015s-08501408-split-black.jpg,0,New,Dakine,'Tops',
6109345654321,"Dakine Hi Life Navy T-shirt",6109345654321,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dakine_hi_life_t_shirt.jpg,0,New,Dakine,'Tops',
8715738404403,"Mystic quick Dry Towel",8715738404403,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/y/mystic_quick_dry_towel.jpg,0,New,Mystic,'Tops',
8715738374096,"Mystic SUP Adjustable Paddle Cover 1.9-2.5M BLACK",8715738374096,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/y/mystic_sup_paddle_cover.jpg,0,New,Mystic,'Tops',
8715738712345,"10ft Mystic SUP Coiled Leash",8715738712345,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/y/mystic_sup_coiled_leash.jpg,0,New,Mystic,'Tops',
8715733345671,"10ft Mystic SUP straight ankle Leash",8715733345671,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/u/sup_leash_mystic.jpg,0,New,Mystic,'Tops',
505414221144,"Animal Agouras Walkshorts Sand",505414221144,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-03_at_13.26.27.png,0,New,Animal,'Tops',
505414889900,"Animal Banta Swim Shorts Asphalt Grey",505414889900,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-04_at_11.10.33.png,0,New,Animal,'Tops',
888336000982,"Slingshot Rally 2015 Kite",888336000982,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//k/i/kite_rally.png,0,New,Slingshot,'Tops',
6108945678901,"Slingshot RPM 2015 Kitesurfing Kite",6108945678901,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/l/slingshot_rpm_2015.png,0,New,Slingshot,'Tops',
6108945678989,"Slingshot Turbine 2015 Kite Kitesurfing",6108945678989,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//t/u/turbine_slingshot_kite.png,0,New,Slingshot,'Tops',
887537992266,"Fox Instant Tech Tee Heather Aqua",887537992266,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-04_at_11.25.24_1.png,0,New,Fox,'Tops',
6108946667321,"North rebel 2015 Kitesurfing Kite",6108946667321,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//n/o/north_rebel_blue.png,0,New,North,'Tops',
6108934567892,"F-one Bandit 8 Kitesurfing kite 2015",6108934567892,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/-/f-one-bandit-8-2015_1.jpg,0,New,F-One,'Tops',
505414993355,"Animal Belos Swim Shorts Indigo",505414993355,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-04_at_14.19.28.png,0,New,Animal,'Tops',
633523990088,"Fox Slambozo Cargo Shorts Charcoal",633523990088,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//0/4/04575028_1.png,0,New,Fox,'Tops',
887537443344,"Fox Overhead Boardshorts Fluorescent Orange",887537443344,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-04_at_16.40.04.png,0,New,Fox,'Tops',
