id,title,"UNIQUE INTERNAL CODE",link,image_link,price,condition,brand,CATEGORY,description
8715738342354,"Mystic Pro kiteboard Wave 180cm wheeled Board Bag",8715738342354,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/y/mysticprokitewaveboardbag.jpg,0,New,Mystic,'Tops',
8715738342378,"Mystic Pro kiteboard Wave 200cm wheeled Board Bag",8715738342378,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//m/y/mystic_pro_wave_board_bag_2_1.jpg,0,New,Mystic,'Tops',
6048047891011,"Kitefix inflation Hose tube Kite Kit",6048047891011,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//k/i/kitefix-hose-kit.jpg,0,New,Kitefix,'Tops',
887537004488,"Fox Ridge Tank ",887537004488,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-08_at_12.08.02.png,0,New,Fox,'Tops',
6048047890983,"C-skins Wired split toe 1.5mm wetsuit shoes",6048047890983,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//w/i/wired_slipper_split_toe_wetsuit_boot.jpg,0,New,C-Skins,'Tops',
6048097890982,"C-Skins Legend front zip 3/2mm",6048097890982,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/e/legend-32-front_wetsuit.jpg,0,New,C-Skins,'Tops',
896908000222,"C-Skins Single Seat Cover",896908000222,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//c/s/cskins-single-car-seat-cover.jpg,0,New,C-Skins,'Tops',
896908000223,"C-Skins Double Seat Cover",896908000223,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//c/_/c_skins-double-car-seat-cover.jpg,0,New,C-Skins,'Tops',
896908000900,"C-Skins Surflite 4/3mm Kids Wetsuit",896908000900,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/u/surflite_jnr_43_black_cyan_orange_front.jpg,0,New,C-Skins,'Tops',
896908000300,"SexWax White T-shirt ",896908000300,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/e/sex_wax_white_t-shirt.jpg,0,New,SexWax,'Tops',
896908000400,"SexWax Blue T-shirt ",896908000400,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/e/sex-wax-tshirt-blue-redlogo-back.jpg,0,New,SexWax,'Tops',
896908000160,"F-one Kitesurfing Platinum Pro Pads and Bindings",896908000160,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/o/fone_kitesurfing_platinum_pro_pads_and_bindings.jpg,0,New,F-One,'Tops',
5060345320725,"Red Paddle 10\'6 Ride Paddle Board Package 2015",5060345320725,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/u/sup_ped_paddle_ride_package_1.jpg,0,New,Red,'Tops',
8602849301985,"Reef Fanning Flip Flops Green ",8602849301985,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-10_at_12.22.12.png,0,New,Reef,'Tops',
766182296630,"Reef Fanning Green UK 7",766182296630,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Reef,'Tops',
766182296647,"Reef Fanning Green UK 8",766182296647,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Reef,'Tops',
766182296654,"Reef Fanning Green UK 9",766182296654,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Reef,'Tops',
766182296661,"Reef Fanning Green UK 10",766182296661,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Reef,'Tops',
766182296678,"Reef Fanning Green UK 11",766182296678,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Reef,'Tops',
766182296685,"Reef Fanning Green UK 12",766182296685,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Reef,'Tops',
766182406213,"Reef Fanning Green UK 13",766182406213,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,Reef,'Tops',
505116007755,"Weird Fish Cameron Shorts Navy",505116007755,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-10_at_17.14.35.png,0,New,"Weird Fish",'Tops',
8976543098120,"Hurley Boards Tee Blue ",8976543098120,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-11_at_15.13.41.png,0,New,Hurley,'Tops',
8609909810234,"Hurley One And Only Boardshorts 4GA ",8609909810234,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//h/u/hurleyone_onlyboardshort.jpg,0,New,Hurley,'Tops',
505116773344,"Weird Fish Diaz Bird Print Shorts Khaki",505116773344,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-14_at_11.11.19.png,0,New,"Weird Fish",'Tops',
505116993311,"Weird Fish Carolina Herringbone Short Cedar Green",505116993311,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-25_at_15.28.50.png,0,New,"Weird Fish",'Tops',
887537001188,"Fox Flight Boardshorts Blue",887537001188,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-15_at_11.08.05.png,0,New,Fox,'Tops',
896908000105,"Starboard Drive 10\'5 Day Board Bag ",896908000105,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//t/r/travel-bag-7-1.png,0,New,Starboard,'Tops',
843381004477,"Hurley One And Only Boardshorts Cyan ",843381004477,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-17_at_11.17.36.png,0,New,Hurley,'Tops',
5000328168587,"F-One Madeiro 8\'8 SUP Bamboo ",5000328168587,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/_/f_one_sup_madeiro_pro_8_8_1400_1600_0.jpg,0,New,F-One,'Tops',
5000328168016,"F-one Manawa ASC 10\'6 Paddle Board",5000328168016,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/_/f_one_sup_manawa_asc_10_6_33_1800_1800_1.jpg,0,New,F-One,'Tops',
5000328168096,"F-One Manawa 9\'6 Bamboo SUP ",5000328168096,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/_/f_one_sup_manawa_9_6_32.5_1800_1800_0.jpg,0,New,F-One,'Tops',
896908000111,"Manera 6ft Surf Leash Red",896908000111,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/e/leash6-5-red.jpg,0,New,F-One,'Tops',
896908000444,"Manera 6ft Surf Leash Blue",896908000444,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//l/e/leash6-5-blue.jpg,0,New,F-One,'Tops',
884805110088,"Reef Fanning Flip Flops Charcoal/Blue Pop ",884805110088,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-17_at_15.50.21.png,0,New,Reef,'Tops',
887537886644,"Fox Slambozo Cargo Shorts Camo ",887537886644,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-18_at_11.11.37.png,0,New,Fox,'Tops',
5051678987656,"Oneill Epic 3/2mm Full suit Deep sea Blue/Lunar wetsuit",5051678987656,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//e/p/epic_oneill_3_2_full_wetsuit.jpg,0,New,O'Neill,'Tops',
5051689877652,"Oneill Hyperfreak FZ Front Zip Wetsuit",5051689877652,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/n/oneil_hyperfreak_wetsuit.jpg,0,New,O'Neill,'Tops',
5051678900987,"Oneill Reactor Shorty wetsuit",5051678900987,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/n/oneill_graphite_reactor_shortie.jpg,0,New,O'Neill,'Tops',
5051679878901,"Oneill Hammer Shortie Wetsuit",5051679878901,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/n/oneill_reactor_red_boardworx_1.jpg,0,New,O'Neill,'Tops',
818279010800,"GoPro Head Strap + Quick Clip",818279010800,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/c/achom-001_main2.jpg,0,New,GoPro,'Tops',
5051678278877,"Oneill Hammer Wetsuit Shorts 1.5mm ",5051678278877,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/n/oneillhammershorts.jpg,0,New,O'Neill,'Tops',
5051675611231,"Oneill Skins Surf Tee ",5051675611231,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/u/surf_tee_rash_vest.jpg,0,New,O'Neill,'Tops',
5051672212345,"Oneill Skins Surf Tee Dark red",5051672212345,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//d/a/dark_red_skins_surf_tee.jpg,0,New,O'Neill,'Tops',
5051677890988,"O`Neill WMS Ladies Skins S/S Surf Tee blackberry 2015",5051677890988,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/n/oneill_skins_blackberry.jpg,0,New,O'Neill,'Tops',
5051677890098,"O`Neill WMS Ladies Skins S/S Surf Tee Deep Sea 2015",5051677890098,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/_/o_neill_skins_surf_tee.jpg,0,New,O'Neill,'Tops',
5051677789890,"O\'Neill Hyperfreak S/S Crew Rash Vest",5051677789890,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/n/oneill-skins-hyperfreak-ss-rashvest-crew-deepsea-black.jpg,0,New,O'Neill,'Tops',
3330040031111,"Aloha Wave Longboard Skateboard",3330040031111,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/l/aloha-wave-longboard.jpg,0,New,Aloha,'Tops',
3330040022222,"Aloha Stripes Longboard ",3330040022222,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/l/aloha-stripes-longboard.jpg,0,New,Aloha,'Tops',
3330040063333,"Aloha Surf Longboard ",3330040063333,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//a/l/aloha-surf-longboard.jpg,0,New,Aloha,'Tops',
5051677890981,"O\'Neill Bahia Ladies Shortie Wetsuit",5051677890981,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//o/n/oneill_bahia_womens_shortie.jpg,0,New,O'Neill,'Tops',
888366221155,"Reef WMS Fanning Flip Flops Brown/Cream/Blue",888366221155,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//2/3/2304_brown_cream_blue_l.jpg,0,New,Reef,'Tops',
887187334466,"Patagonia Linear Fractures Tee Navy Blue",887187334466,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-24_at_14.10.11.png,0,New,Patagonia,'Tops',
8050566791113,"Red Paddle Carbon 3 piece Travel  Adjustable ",8050566791113,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/6/f61527df-5e71-4e87-bb65-a157008c073a_328x800.jpg,0,New,Red,'Tops',
888338000099,"Patagonia Legacy Label Tee White",888338000099,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-25_at_10.15.22.png,0,New,Patagonia,'Tops',
887187776655,"Patagonia Sunrise Waves Tee White",887187776655,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-25_at_11.23.10.png,0,New,Patagonia,'Tops',
887187334468,"Patagonia Light and Variable Board Shorts Channel Blue",887187334468,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-04-25_at_12.37.24.png,0,New,Patagonia,'Tops',
2047592063987,"Red Air 9\'8 Ride + Titan Pump",2047592063987,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//9/8/98-ride_top.jpg,0,New,Red,'Tops',
9008415594405,"North Quad fin set ",9008415594405,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//n/o/north_quad_fin_kiteboarding.jpg,0,New,North,'Tops',
887187873708,"Patagonia Torpedo Crew Interstate Cap",887187873708,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-05-06_at_12.01.34.png,0,New,Patagonia,'Tops',
9008415594666,"F-One Signature 6ft 2014 ",9008415594666,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//f/o/fone-14-signature-surf-cutout-product.jpg,0,New,F-One,'Tops',
5051678309999,"Oneill Youth Rash Vest Tee Deep Sea",5051678309999,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//4/4/4482_-_199.jpg,0,New,O'Neill,'Tops',
5051678309341,"Oneill Youth Rash T Deep Sea 4",5051678309341,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,O'Neill,'Tops',
5051678309327,"Oneill Youth Rash T Deep Sea 6",5051678309327,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,O'Neill,'Tops',
5051678309303,"Oneill Youth Rash T Deep Sea 8",5051678309303,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,O'Neill,'Tops',
5051678309280,"Oneill Youth Rash T Deep Sea 10",5051678309280,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,O'Neill,'Tops',
5051678309266,"Oneill Youth Rash T Deep Sea 12",5051678309266,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,O'Neill,'Tops',
5051678309242,"Oneill Youth Rash T Deep Sea 14",5051678309242,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,O'Neill,'Tops',
5051678309228,"Oneill Youth Rash T Deep Sea 16",5051678309228,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product/no_selection,0,New,O'Neill,'Tops',
8717267890098,"Kids Junior Prolimit waist Grommit Harness",8717267890098,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//j/u/junior_windsurfing_harness.jpg,0,New,Prolimit,'Tops',
6148147890987,"Shinn V2 Red Kiteboard kite Board",6148147890987,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/h/shinnred2014.jpg,0,New,Shinn,'Tops',
838858002600,"Quickblade Kanaha Fiberglass blade Carbon adjustable shaft FG",838858002600,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//q/u/quckblade_glass_blade.jpg,0,New,Quickblade,'Tops',
838858002700,"Quickblade Kanaha Carbon blade Carbon adjustable shaft AC 90",838858002700,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//9/0/90_quickblade.jpg,0,New,Quickblade,'Tops',
838858002900,"Quickblade Trifecta 96 SUP Paddle Carbon",838858002900,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//c/a/carbon_quickblade_96_sup_1.jpg,0,New,Quickblade,'Tops',
838858002800,"Quickblade Trifecta 86 SUP Paddle Carbon",838858002800,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//t/r/trivica_86.jpg,0,New,Quickblade,'Tops',
838858002910,"Quickblade V Drive All Carbon 91 tapered oval shaft",838858002910,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//v/-/v-drive_quickblade_paddle.jpg,0,New,Quickblade,'Tops',
617931784666,"Reef Fanning Flip Flops Palm Camo ",617931784666,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-05-12_at_10.32.11.png,0,New,Reef,'Tops',
887187009966,"Patagonia Barely Baggies Shorts Bermuda Curacao",887187009966,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-05-13_at_12.13.06.png,0,New,Patagonia,'Tops',
610934772715,"Dakine Coiled SUP Ankle Leash 10ft",610934772715,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-05-14_at_11.44.35.png,0,New,Dakine,'Tops',
610934208160,"Dakine Kainui Longboard Leash 9ft ",610934208160,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-05-14_at_12.00.03_1.png,0,New,Dakine,'Tops',
610934938599,"Dakine Pro Comp 6ft Surf Leash ",610934938599,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-05-14_at_12.20.29.png,0,New,Dakine,'Tops',
610934910999,"Dakine Wetsuit Under Shorts ",610934910999,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2015-05-14_at_16.36.39.png,0,New,Dakine,'Tops',
7878789123456,"O\'neill Epic 3/2mm Ladies",7878789123456,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//s/c/screen_shot_2014-09-26_at_14.35.19_1.png,0,New,O'Neill,'Tops',
5051678291888,"Oneill Ladies Superfreak 4/3mm Chest Zip ",5051678291888,http://www.board-worx.com/15dev/weird-fish-tonala-vest-top-12171.html,https://www.board-worx.com/15dev/media/catalog/product//4/4/4410_20-_20z95.jpg,0,New,O'Neill,'Tops',
